

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 08:55:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
   974  07D9  1012               	bcf	18,0	;volatile
   975  07DA                     l649:
   976                           
   977                           ;main.c: 17:     {;main.c: 18:         if(PORTAbits.RA5 == 1){
   978  07DA  0140               	movlb	0	; select bank0
   979  07DB  1E8C               	btfss	12,5	;volatile
   980  07DC  2FDE               	goto	u21
   981  07DD  2FDF               	goto	u20
   982  07DE                     u21:
   983  07DE  2FF3               	goto	l42
   984  07DF                     u20:
   985  07DF                     l651:
   986                           
   987                           ;main.c: 19:             LATAbits.LATA0 = 1;
   988  07DF  1418               	bsf	24,0	;volatile
   989  07E0                     l653:
   990                           
   991                           ;main.c: 20:             _delay((unsigned long)((10)*(48000000/4000.0)));
   992  07E0  309C               	movlw	156
   993  07E1  00F0               	movwf	??_main
   994  07E2  30D7               	movlw	215
   995  07E3                     u37:
   996  07E3  0B89               	decfsz	9,f
   997  07E4  2FE3               	goto	u37
   998  07E5  0BF0               	decfsz	??_main,f
   999  07E6  2FE3               	goto	u37
  1000  07E7  0000               	nop
  1001  07E8                     l655:
  1002                           
  1003                           ;main.c: 21:             LATAbits.LATA0 = 0;
  1004  07E8  0140               	movlb	0	; select bank0
  1005  07E9  1018               	bcf	24,0	;volatile
  1006                           
  1007                           ;main.c: 22:             _delay((unsigned long)((10)*(48000000/4000.0)));
  1008  07EA  309C               	movlw	156
  1009  07EB  00F0               	movwf	??_main
  1010  07EC  30D7               	movlw	215
  1011  07ED                     u47:
  1012  07ED  0B89               	decfsz	9,f
  1013  07EE  2FED               	goto	u47
  1014  07EF  0BF0               	decfsz	??_main,f
  1015  07F0  2FED               	goto	u47
  1016  07F1  0000               	nop
  1017                           
  1018                           ;main.c: 23:         }else{
  1019  07F2  2FDA               	goto	l649
  1020  07F3                     l42:
  1021                           
  1022                           ;main.c: 24:              LATAbits.LATA0 = 0;
  1023  07F3  1018               	bcf	24,0	;volatile
  1024  07F4                     l657:
  1025                           
  1026                           ;main.c: 25:              _delay((unsigned long)((10)*(48000000/4000.0)));
  1027  07F4  309C               	movlw	156
  1028  07F5  00F0               	movwf	??_main
  1029  07F6  30D7               	movlw	215
  1030  07F7                     u57:
  1031  07F7  0B89               	decfsz	9,f
  1032  07F8  2FF7               	goto	u57
  1033  07F9  0BF0               	decfsz	??_main,f
  1034  07FA  2FF7               	goto	u57
  1035  07FB  0000               	nop
  1036  07FC  2FDA               	goto	l649
  1037  07FD  2801               	ljmp	start
  1038  07FE                     __end_of_main:
  1039                           
  1040                           	psect	text1
  1041  07BC                     __ptext1:	
  1042 ;; *************** function _SYSTEM_Initialize *****************
  1043 ;; Defined at:
  1044 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1058 ;;      Params:         0       0       0       0
  1059 ;;      Locals:         0       0       0       0
  1060 ;;      Temps:          0       0       0       0
  1061 ;;      Totals:         0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 1
  1065 ;; This function calls:
  1066 ;;		_OSCILLATOR_Initialize
  1067 ;;		_PIN_MANAGER_Initialize
  1068 ;;		_PMD_Initialize
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _SYSTEM_Initialize
  1076  07BC                     _SYSTEM_Initialize:
  1077  07BC                     l633:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1080                           
  1081                           
  1082                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1083  07BC  3187  27AA  3187   	fcall	_PMD_Initialize
  1084  07BF                     l635:
  1085                           
  1086                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1087  07BF  3187  27C6  3187   	fcall	_PIN_MANAGER_Initialize
  1088  07C2                     l637:
  1089                           
  1090                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1091  07C2  3187  27B2  3187   	fcall	_OSCILLATOR_Initialize
  1092  07C5                     l79:
  1093  07C5  0008               	return
  1094  07C6                     __end_of_SYSTEM_Initialize:
  1095                           
  1096                           	psect	text2
  1097  07AA                     __ptext2:	
  1098 ;; *************** function _PMD_Initialize *****************
  1099 ;; Defined at:
  1100 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		status,2
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1114 ;;      Params:         0       0       0       0
  1115 ;;      Locals:         0       0       0       0
  1116 ;;      Temps:          0       0       0       0
  1117 ;;      Totals:         0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_SYSTEM_Initialize
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _PMD_Initialize
  1129  07AA                     _PMD_Initialize:
  1130  07AA                     l621:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _PMD_Initialize: [status,2]
  1133                           
  1134                           
  1135                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  1136  07AA  014F               	movlb	15	; select bank15
  1137  07AB  0196               	clrf	22	;volatile
  1138                           
  1139                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  1140  07AC  0197               	clrf	23	;volatile
  1141                           
  1142                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  1143  07AD  0198               	clrf	24	;volatile
  1144                           
  1145                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  1146  07AE  0199               	clrf	25	;volatile
  1147                           
  1148                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  1149  07AF  019A               	clrf	26	;volatile
  1150                           
  1151                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  1152  07B0  019B               	clrf	27	;volatile
  1153  07B1                     l85:
  1154  07B1  0008               	return
  1155  07B2                     __end_of_PMD_Initialize:
  1156                           
  1157                           	psect	text3
  1158  07C6                     __ptext3:	
  1159 ;; *************** function _PIN_MANAGER_Initialize *****************
  1160 ;; Defined at:
  1161 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1175 ;;      Params:         0       0       0       0
  1176 ;;      Locals:         0       0       0       0
  1177 ;;      Temps:          0       0       0       0
  1178 ;;      Totals:         0       0       0       0
  1179 ;;Total ram usage:        0 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_SYSTEM_Initialize
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _PIN_MANAGER_Initialize
  1190  07C6                     _PIN_MANAGER_Initialize:
  1191  07C6                     l611:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1194                           
  1195                           
  1196                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1197  07C6  0140               	movlb	0	; select bank0
  1198  07C7  0198               	clrf	24	;volatile
  1199  07C8                     l613:
  1200                           
  1201                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x36;
  1202  07C8  3036               	movlw	54
  1203  07C9  0092               	movwf	18	;volatile
  1204  07CA                     l615:
  1205                           
  1206                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x17;
  1207  07CA  3017               	movlw	23
  1208  07CB  017E               	movlb	62	; select bank62
  1209  07CC  00B8               	movwf	56	;volatile
  1210                           
  1211                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1212  07CD  01B9               	clrf	57	;volatile
  1213                           
  1214                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  1215  07CE  01BA               	clrf	58	;volatile
  1216  07CF                     l617:
  1217                           
  1218                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  1219  07CF  3037               	movlw	55
  1220  07D0  00BB               	movwf	59	;volatile
  1221  07D1                     l619:
  1222                           
  1223                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  1224  07D1  303F               	movlw	63
  1225  07D2  00BC               	movwf	60	;volatile
  1226  07D3                     l17:
  1227  07D3  0008               	return
  1228  07D4                     __end_of_PIN_MANAGER_Initialize:
  1229                           
  1230                           	psect	text4
  1231  07B2                     __ptext4:	
  1232 ;; *************** function _OSCILLATOR_Initialize *****************
  1233 ;; Defined at:
  1234 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1248 ;;      Params:         0       0       0       0
  1249 ;;      Locals:         0       0       0       0
  1250 ;;      Temps:          0       0       0       0
  1251 ;;      Totals:         0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_SYSTEM_Initialize
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _OSCILLATOR_Initialize
  1263  07B2                     _OSCILLATOR_Initialize:
  1264  07B2                     l623:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1267                           
  1268                           
  1269                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  1270  07B2  3062               	movlw	98
  1271  07B3  0151               	movlb	17	; select bank17
  1272  07B4  008D               	movwf	13	;volatile
  1273  07B5                     l625:
  1274                           
  1275                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  1276  07B5  018F               	clrf	15	;volatile
  1277  07B6                     l627:
  1278                           
  1279                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  1280  07B6  0191               	clrf	17	;volatile
  1281                           
  1282                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  1283  07B7  3002               	movlw	2
  1284  07B8  0093               	movwf	19	;volatile
  1285  07B9                     l629:
  1286                           
  1287                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  1288  07B9  0190               	clrf	16	;volatile
  1289  07BA                     l631:
  1290                           
  1291                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1292  07BA  0192               	clrf	18	;volatile
  1293  07BB                     l82:
  1294  07BB  0008               	return
  1295  07BC                     __end_of_OSCILLATOR_Initialize:
  1296  007E                     btemp	set	126	;btemp
  1297  007E                     wtemp0	set	126
  1298                           
  1299                           	psect	config
  1300                           
  1301                           ;Config register CONFIG1 @ 0x8007
  1302                           ;	External Oscillator mode selection bits
  1303                           ;	FEXTOSC = OFF, Oscillator not enabled
  1304                           ;	Power-up default value for COSC bits
  1305                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1306                           ;	Clock Out Enable bit
  1307                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1308                           ;	Clock Switch Enable bit
  1309                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1310                           ;	Fail-Safe Clock Monitor Enable bit
  1311                           ;	FCMEN = ON, FSCM timer enabled
  1312  8007                     	org	32775
  1313  8007  3FEC               	dw	16364
  1314                           
  1315                           ;Config register CONFIG2 @ 0x8008
  1316                           ;	Master Clear Enable bit
  1317                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1318                           ;	Power-up Timer Enable bit
  1319                           ;	PWRTE = OFF, PWRT disabled
  1320                           ;	Low-Power BOR enable bit
  1321                           ;	LPBOREN = OFF, ULPBOR disabled
  1322                           ;	Brown-out reset enable bits
  1323                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1324                           ;	Brown-out Reset Voltage Selection
  1325                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1326                           ;	Zero-cross detect disable
  1327                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1328                           ;	Peripheral Pin Select one-way control
  1329                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1330                           ;	Stack Overflow/Underflow Reset Enable bit
  1331                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1332  8008                     	org	32776
  1333  8008  3FFF               	dw	16383
  1334                           
  1335                           ;Config register CONFIG3 @ 0x8009
  1336                           ;	WDT Period Select bits
  1337                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1338                           ;	WDT operating mode
  1339                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1340                           ;	WDT Window Select bits
  1341                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1342                           ;	WDT input clock selector
  1343                           ;	WDTCCS = SC, Software Control
  1344  8009                     	org	32777
  1345  8009  3F9F               	dw	16287
  1346                           
  1347                           ;Config register CONFIG4 @ 0x800A
  1348                           ;	Boot Block Size Selection bits
  1349                           ;	BBSIZE = BB512, 512 words boot block size
  1350                           ;	Boot Block Enable bit
  1351                           ;	BBEN = OFF, Boot Block disabled
  1352                           ;	SAF Enable bit
  1353                           ;	SAFEN = OFF, SAF disabled
  1354                           ;	Application Block Write Protection bit
  1355                           ;	WRTAPP = OFF, Application Block not write protected
  1356                           ;	Boot Block Write Protection bit
  1357                           ;	WRTB = OFF, Boot Block not write protected
  1358                           ;	Configuration Register Write Protection bit
  1359                           ;	WRTC = OFF, Configuration Register not write protected
  1360                           ;	Storage Area Flash Write Protection bit
  1361                           ;	WRTSAF = OFF, SAF not write protected
  1362                           ;	Low Voltage Programming Enable bit
  1363                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1364  800A                     	org	32778
  1365  800A  3FFF               	dw	16383
  1366                           
  1367                           ;Config register CONFIG5 @ 0x800B
  1368                           ;	UserNVM Program memory code protection bit
  1369                           ;	CP = OFF, UserNVM code protection disabled
  1370  800B                     	org	32779
  1371  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 03 08:55:57 2021

                             l17 07D3                               l42 07F3                               l82 07BB  
                             l85 07B1                               l79 07C5                               u20 07DF  
                             u21 07DE                               u37 07E3                               u47 07ED  
                             u57 07F7                              l611 07C6                              l613 07C8  
                            l621 07AA                              l631 07BA                              l623 07B2  
                            l615 07CA                              l625 07B5                              l617 07CF  
                            l633 07BC                              l627 07B6                              l619 07D1  
                            l635 07BF                              l651 07DF                              l643 07D4  
                            l629 07B9                              l637 07C2                              l653 07E0  
                            l645 07D7                              l655 07E8                              l647 07D9  
                            l657 07F4                              l649 07DA          __size_of_PMD_Initialize 0008  
                            wreg 0009                             _LATA 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 1F39  
                           _main 07D4                             btemp 007E                             start 0001  
 __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 07BC                            ?_main 0070  
                          _OSCEN 0891                            _TRISA 0012                            wtemp0 007E  
                __initialization 07FE                     __end_of_main 07FE                           ??_main 0070  
                         _ANSELA 1F38                           _ODCONA 1F3A                           _INLVLA 1F3C  
                         _OSCFRQ 0893                   _PMD_Initialize 07AA                _SYSTEM_Initialize 07BC  
        __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 07B2        __end_of_SYSTEM_Initialize 07C6  
                     __pmaintext 07D4                  ?_PMD_Initialize 0070                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCSTAT 0890                          _OSCTUNE 0892  
                        _SLRCONA 1F3B                          __ptext1 07BC                          __ptext2 07AA  
                        __ptext3 07C6                          __ptext4 07B2            _OSCILLATOR_Initialize 07B2  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FE  
                      _PORTAbits 000C                        _TRISAbits 0012           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FE  __size_of_PIN_MANAGER_Initialize 000E                 ??_PMD_Initialize 0070  
                      ___latbits 0000           _PIN_MANAGER_Initialize 07C6                         _LATAbits 0018  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 002A          ?_PIN_MANAGER_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 07D4  
